id,content,score
06e13bcf-3813-4f0f-b50b-6604167b28c3,it is so good for video,5
be6127a2-b476-4a91-92df-5ff5029c597a,This app is not really giving me what I want anytime I entered it doesn't work it always hang,1
84506c7e-e358-4388-95e7-a98e0032f695,every time I want to type something it says no internet connection and it blocks me from writing and I dissapears and when I want to type something it reapears and it's just annoying but other than that I like it,4
cb2cb439-6c26-46df-a82a-53c592969308,"keep freezing now with the new update, thanks for forcing me to use the app less!",1
64446b4a-99a6-47cc-ac24-cd73cad548f6,"if I like a video and hit the heart, something happens if I touch it in the wrong spot and it reposts the video even tho I didn't even open that button it just does it",3
f963d19e-b36b-440c-b8bf-9d7d96ef65cd,yoursatti@313 this app is very empresses,5
0b88499a-e4f9-4e0f-8d8d-52707172958b,Can you tell us why we cannot switch between personal account and business account anymore and you need verification to use business account - ? Please give me a place to read about full update!,2
6000a84c-af4e-4d95-9e43-fa8ee9f2b208,good but it distracts student from studying.,5
f068cc6c-4b12-4e43-ae6a-f6b07d7f4bf3,keeps crashing after latest update,1
d7070aa2-bbb7-41c1-8339-7180e8880899,it is great but it time me out of the app I am tik tok Doom scrolling and the next thing I know boom my phone turns it off,3
525e5d77-f42f-4543-a588-d14e32165791,Tik Tok is the only key to better mind,5
6376c44b-e3e1-4ea8-b504-4374dd0a7cf3,"great app. but I have a problem with my contact, the way it goes viral specifically. my videos are an interest of youngsters. so why does my analysis show that most watchers are 25-30? that doesn't make sense. I post edits about video games, that's not their interest mostly.",4
66e69101-8c78-4ba9-a06f-0ed984218f7e,why is this app so slow,5
73c121fd-3c62-4e06-b58a-1e51ede7fecb,"Not good since I went from iPhone to Android, Not sure why it won't allow me to change my phone number and I haven't been notified if I'm done put on restriction or something because I can't tap the screen for likes for people and every time I try to send out gifts it tells me I have to use a password which I've tried to change and it won't allow me.",3
17034000-6caa-4cf0-8f6e-ce2d0005b4df,Developers can make it more easy for Developers,5
e17d62ef-8007-4ddd-a440-27a67b4418a5,you remove people from sending messages is that make sense?,1
7a425585-e806-4838-8bec-0e20b681fc93,i can have my friends and jusy watch short videos ig,4
a468c068-a7a6-4f5b-a6cb-9ddb3c8148d6,I love tiktok so much,5
b3e34510-f6f8-405e-a709-ae715e8155ee,pls how do l get more likes and followers on tiktok,5
f46ec837-3b0d-4fe6-ab9f-2482067e9447,snack video vote everyone,5
f968acd5-a815-4a7d-a6c7-c8760f3a8b86,I lost my drafts i need it urgently how can I please help me,5
380b01dc-d28b-4c80-899e-9b7321b9863c,Amazing for entertainment,5
ffb351e1-53e2-4abb-b452-29c7778afc77,someone controlling my app,5
460aa264-beb2-445b-8021-14e284caf909,seems like if you pick more than one interest when you're setting your account up it just picks one random interest and only shows you videos of the one random interest.,2
eae001a5-7f4a-4c07-a2f1-8bcc29eec332,Same ads over and over every 5 seconds,1
1d4b3db8-6a08-4d9d-964e-8ef4de18fcdd,Kiukwel tiktok imekuwa sehemu ya kuniondolea mawazo naipenda tiktok,5
079769f2-93ca-4a27-af7c-904664496589,it's draining my battery very high make sure about it's size,5
f02dca47-719a-4a76-a103-2e4c357e8445,my account and video viral,5
61edef41-3f16-4aee-8241-ac28fc19a287,Difficult to navigate between screens.,1
96a77b53-4aa4-41c5-aae4-27151ea39f26,"Like Facebook before it, Tiktok is an exaggeration of the things wrong with the generation that uses it. Yes, I've used it. Yes, this is an informed review. Companies that build platforms like this that incentivize the creation of low-value, click-bait, and/or misinformation content on this scale should be criminally liable. With the recent Meta & YouTube lawsuits... that might actually become reality. Either way, I'm going back to using my brain when I'm bored instead of rotting it with this.",1
397c448a-af1d-404c-be9b-225db9ae27dd,sangatsabir1 my user name tiktok account viral me my videos all foryou just me ok,5
298b8465-e341-4a53-b750-9e2d42876960,The government knows this generation too well,5
f7c6c06a-5768-4d93-92ec-145712447386,"Ai event pictures now? no, I'm not following Ai Luffy on tiktok. Actually I'm deleting the app instead.",1
a72bd58c-14e4-40ce-a721-2502c64eb3d7,Good social media app for having fun and enjoying with loved ones but the problem I face while using this app it always slow on my phone while using freeze and at times it's goes off while I be using it,2
44f47eb5-4564-4889-96d5-79082fc4c8eb,I have been using tiktok since 2019. I still love this app lol,5
1fba65a8-a68c-4c83-8801-c1ae9e367fe3,my most favourite app,5
3bc3dd71-ad48-4622-8265-7ccd34821964,I can't message with my tiktok please I need help changing this but it's nice and with it's offline videos and saves data,3
d6308495-f553-4743-9ae4-debe96e5ac3c,"I am so over how messed up the algorithm is. No one is liking the posts, I don't get anything I like on my FYP, everyone is back to getting in trouble for being adults while there are people being gifted for being extremely inappropriate and not banned. Yall broke everything they had already fixed.... Its ridiculous. I don't even get the news people I like watching either... I have to actually go to each of their pages to watch anything. When I like just about every post they make.",2
49dac504-97c3-4fd8-820c-224ab48b5a41,so beautiful app this,5
db2dbed3-5468-4de4-87ec-f180f88efb4c,sir can't send receive messages please solve my account,1
9625df41-656e-479a-8790-175dbcf9364b,"Tiktok is nice to scroll on and get some things off your mind. You can comment, Like, Share, Favorite, And create your own tiktoks and it's fun and all but however. Teenagers on the app are rude and disrespectful, Tiktok is letting a lot of things slide but when I comment or make something and it ain't even bad or close to how bad the other person said, They take it off. I honestly think photos need to be taken off of tiktok because people are using them for Inappropriate or rude purposes.",4
be56ef8b-c4a7-428b-9f56-1eaab9bda67e,"Hello TikTok team I am so sorry my mistakes.I can,t send and receive messages on my account please tik tok team .I kindly request you to unlock my I'd,from this problem",1
67f42d9c-8435-4385-acd7-6d0e626727e2,this app is the best but it has too many fake accounts,4
7cfa9e6d-bb4e-4b0a-ad00-907f9edfeca0,you almost turning into messenger,5
3a9acbd0-5224-4145-9d8c-0634a676c213,it's very very very good,5
2ed16950-bc78-4a90-9dd3-2aafccce5fe7,direct massage suspend,5
6a06933b-8ad3-4670-b787-3f8f41428d67,"apps fine I guess,but the algorithm is cooked",3
bf15ba79-9dfc-4f5b-a124-cb6be65da1f3,get to many unwanted video subjects.,4
a779cc5e-949c-4f63-b0ee-cf11b6c3a0c4,best way to waste your time on stupidity for some reason my brain was addictive to it.no more.,4
f2766eca-98f0-46fa-a851-fbaad30e500d,tiktok is a Beautiful and Amazing aap,5
f75d7b02-8cea-4b8d-b315-4a1c5c40df84,"TikTok ads are invasive. TikTok opened up a window for an ad, which wouldn't let me return to the app I had been using. That's NOT acceptable. I'm uninstalling it, and NEVER having any further contact with the abuse from TIKTOK. It's NOT worth the manipulation or the harassment. Server busy? I'll wait.",1
d41fd5b9-cda7-4e12-898c-e8e1c5ab0e3a,"Bots can get access to your account and send scam messages from it and instead of getting rid of them tiktok will blame you. They will disable your dms, put a warning on your account, and threaten to ban it. They don't have actual customer support to talk to just a bot. And it is clear that if you try to appeal only a bot will look at it so it doesn't work.",1
4edc4d7a-2535-4b80-bdfd-9b5cc9c9289e,Tiktok sucks for small business owners. Wish we had a section where we can find persons who love a specific topic or art. Tiktok doesn't push small biz owners videos enough so if you wanna make it on there good luck. It will stop your views at even 5 or 10. This app is a downfall.,1
15552aa9-66b1-4ec1-89df-12d287b0071f,when I try to make a slideshow at least ONE photo is absolute MESS fix it TikTok.,1
c516d8a0-718a-4be9-9c15-002a842518d5,kindly TikTok team please reinstate the option of who can views your videos now this features of to see who can watched your videos now not showing . please reinstated this feature that one can know who can watched or views the videos or posts thanks special request,5
7de73819-33cf-42fa-9d9d-2552c54cd4b2,Hi dear tik tok I'm a new using on tik tok application please Check my new official Account..... and viral all video on tik tok foryour page username tiktok JayShriram849,1
bc237cf2-c8e0-4aa1-89ec-8b81dfe1c08d,It's slop and it takes your time. Tiktok knows you and how you think they are selling your information. Delete this.,1
2485e4ef-e8b7-40ad-a178-51afffdfe0fe,My tik tok disturbs alot and l find difficulties to open it and l don't have any one to help me,1
b84f3397-7648-498f-91e5-8b74e5453a38,Last few days really bad and just keeps kicking me out.. any updates on the horizon?,4
c374bf48-1b73-43c4-8353-992f57c7cb5b,dear TikTok viral my all videos,2
65281cb5-7af6-491c-9362-6d12ac7afa8a,my name is gt blessing,5
0ec3dbad-7c34-454f-acd3-c80b87677fd4,this app is good to me,5
4c98ae27-538d-42ac-a2ad-df7be80a89dd,amazing app but it lags too much I've got to uninstall it every week so i can play some vids.. make an update pls,4
7a035e0d-9934-435a-9a16-91101304480c,I really enjoyed the app,5
e1658815-672c-489f-a9ab-e2c6c45c317a,shows I can pay 7 cents for 5 coins but it won't let me,2
58d8c3d6-5ec1-4075-aa9e-f37a8c65accf,can't sharing video and message to my friends,1
565675d2-1f17-49f2-b866-81eaeff3f5cd,it's a really good app because they have all kinds of different videos and you can choose what u want to whatch highly reccomended,5
254a08db-3560-4e66-bed6-e5e60e63ae42,Hi Dear TikTok I'am a new user on TikTok application please check my new official account... And please viral my all videos and account.,5
2df316bd-dbea-4c6a-a136-80c30ad7771c,this app not open fast,2
476d04fb-5e1d-4887-9601-36884187c8ba,it's not working well when. I put mobile data tiktok is not working,1
dd8bf0c4-903d-4c30-8565-b34be2e63c80,Delays in downloading,1
78dee2ae-9a82-4688-9bce-5a06c16aab05,I made a tiktok account and made videos but it takes 5 weeks for it to get a single view or a like while I'm busy scrolling there giving people views but they don't give my videos views o likes how coz I'm gonna end up uninstalling it coz I can't take it anymore,1
a0c2f98d-b7eb-4431-a855-1f6eb67844f4,this is such an amazing app .It is so helpful when you are getting bored.,3
722482dd-f0e8-4ca8-9566-b6c54bb5ba33,it hacking and not working frequently on my phone,1
b31bbbfa-4c89-4b07-8ad6-5d3aea75d91e,it's fun and I can learn things,5
d6a94aeb-9d1f-4adf-983d-a1215d86ddc7,"only useful for the Ni-ki thirst trap edits, Stan Enhypen",5
048898ba-f588-4c38-9fd9-e83292661085,"It's GREAT but it's been lagging a lot, it won't even let me play tiktoks, it's like it's paused, and it also won't let me hear the audio the vid is playing. PLS fix this SOon (EDIT) IT'S WORKING AGAIN! I'm guessing it was just a bug, but it's working again, so that's all that matters!!",5
c25571a2-32c0-4f71-96f7-4c1c951f816c,"Hello dear TikTok team Very important Please l need your help because your aooount has mistakenly put my account in the freezeflist. please re_check my account correctly and remove my account from the freezer list because I have not mhe freezer list.Because | have not made any mistake that isagainst TikTok police dut still my account: has been frozen and my views have decreased a lot and I am also working hard on TikTok now to make very good videos constant butt still, my views are much lower",1
55390756-b10e-4316-b493-a459dd06046b,anytime I entered this app is 50/50 it might go back to home screen by it self,3
b879b1c6-c085-4197-9f16-bf9a07522cee,A useless app designed only to waste time and turn people into shallow individuals,1
ea830eeb-0273-400b-a09a-a98ce9925364,yall took me out of tiktok for no reason and I got banned and then give me a damn appeal don't like tiktok and I was talking to my sister on there I don't have a iPhone so good I can't talk to no more not y'all fault though it's ok,5
f66793a1-3da7-4458-8276-a177d7dd9a7b,where did the lock 2x speed feature go !!!!!!!,1
c54620dd-6982-4d95-a758-1ab60c341469,Best application ever,1
1a078e4c-7562-4e49-9acf-f6185883b58e,"Plz,add opacity options in video toolbox for a more immersive experience.",3
1b2e41e7-a9e2-4885-8f46-eb6d2c59fdeb,"It logged me out of my account, even when I had the email and password correct and it doesnt help that my phone number isn't helpful either",1
96748a1d-c5d3-4770-9841-e7d49123537e,its fun and social able but the people who download are either rude kind or in between and some are kids,4
98834c0c-9c94-4a40-8b91-b1215d375f27,I give it 5 but I still don't have the stickers !!!,5
464996cb-ee28-4d4a-ab90-19e307d8f6db,"I love it, only problem is the lag with other devices except apple.",4
713843fb-438c-4b9c-adb6-ee5520f3b5c4,app wont stop freezing and crashing today. I can only make it thru maybe 5 videos then it freezes and says its not responding,2
fbb369f3-e0f7-4252-a7d1-8d568ff65f80,the best reliable app ever to use in your phone,5
e9472ddc-e676-4a97-85e1-5b8274510cc9,absolutely excellence cannot fault this app,5
662430ed-c8d0-433a-935f-9fb68a8e6535,TikTok is teww glitchy nowadays and idk why they added ai to it..,3
b31c882e-586c-4236-b463-0ce05d59c1e2,taking away features is absolutely ridiculous. this app needs to bring back 10 minute videos and comments on posts. there's not a single person happy with the decision to remove these features.,1
8c05c52d-3d67-4b5a-aadc-7659df9a4c66,this tiktok app is fine but it just banned me for no reason I neverd do tiktoks in it was almost my dad birthday I made just one tiktoks not my fave I just post hey guys pls do a favor for me cuz it almost my Dad birthday so can u guys put happy birthday in the comments for my dad in suddenly this happen band forever like my worst day ever that my dad had have but I gave u a 1 tiktok,1
ac46bd9a-ec2d-4230-9e28-80b35806d032,I love it so much and I am on it 24/7 and it shows me cool things I can do when I am bored,5
ee3e34d4-4370-4c07-9d0f-a0f80c3b7044,don't take reports for bullying seriously and instead take action against the victims truly backwards since they were sold went way down hill and the AI integrations are super annoying and it keeps opening on its own when I try to look at the comments section.,1
739c90d3-214a-48a5-b4d8-1014fdee839d,"good for live football, for is the best entertainment app",5
15ada10b-36f6-4670-87e0-7f80af28fb23,"I like watching tiktoks and everything although it likes to bug and not work sometimes, tiktok needs to fix so many problems with it, hope you also like tiktok.",3
036b96f1-f235-4bf3-b4ec-dfa5040e63ac,can't do the swipe trend,1
6d27d58f-2963-47df-977a-09a5e99f72fe,why can I no longer have tick t??,4
f5cafeb6-1eca-431c-9054-8abd677e6cd0,infected my mobile cell phone with a Virus,1
71c3b804-c958-4fd9-8e89-1bb76dc28bb0,TikTok is the best app but it need more time to download.Tiktok has many feature than TikTok lite.,5
ad9a1c04-6f21-4c6b-89c8-3bd9807ca9e3,iam looking for a white tran til.tok,5
95005290-8893-4ede-b213-3ba6b313cc7e,doesn't anything on your damn app work I want I want my money back from tick tock shop who am I supposed to talk to,1
cc386747-cdbb-407d-ae49-526735e8c250,you always get banned or suspended for no reason it socks,1
67b244ae-a93e-40e8-a173-867f4fb6d95a,"Work with Artists isn't working on my TikTok Studio, can you fix it? I'm not earning any money from the videos I put in so much effort into.",1
5b2d5982-b9b0-4eb5-9d35-780917235d23,it says too many attempts when i try to login... whatever that means i only tried once initially,1
bcc8a4c4-0632-4db2-ab0b-f3d6ae1dfd30,ever since the update its been lagging so bad cant even watch a video without it glitching,1
0714ff4c-e09d-4dd5-9c47-0572649fac9d,I'm sure it was the best thing that happened in worcester massachusetts life.,5
e0c89c50-b6d4-4171-9477-cd1958485d56,best great Tek tok interment is best,5
3fb60c76-d8af-49cf-b52b-f12b2d47c719,I can't follow any account not like following top frequent issues I can't follow any account at all and this is an account I created just today and it doesn't let me follow anyone,1
30680f4f-ae0f-4290-af18-04186ee68ad9,Thank for time for tiktok,5
853fc120-dc9a-4768-98f3-09feead1a129,TikTok is very hurt broken app in the world from me 0 star I give that app,1
dcfa9f00-c3bf-4e21-bc18-7cec9a4985a2,please unfreeze my account,1
32031099-6174-456e-ae94-8e014cfc6384,got a strike for the most ridiculous comment I made. it doesn't make sense why I'm on my second strike. and the comments are not even offensive. yous allow waaaay more worse comments than the ones I make.,1
c47478aa-5f38-4ddd-80f6-9edeb91e525a,app started very slow please solve this problem,5
96c6bedb-152a-49b3-9f5b-59510bcb0520,Thanks for making tiktok,5
39a21d5b-80cb-4de2-ad52-2d126b991f7a,terrible please remove the,1
3260c7f9-464d-40e9-a186-0d10ea8115c8,"due to my sim got locked by the carrier so now I can't receive otp and am not able to login my TikTok account ,other platforms offer Whatsapp otp verification but TikTok doesn't and that's why I hate using TikTok because if I can't use my real account so TikTok team please kindly allow TikTok to verify otp using Whatsapp so that it will be easy recovering our accounts ,I hope TikTok will see my comment and will fix this in next update. Regards Bilal",2
ba46bde2-11b1-4c19-87c0-5fd538539195,a scorge of the earth,1
daf9e289-e33d-4ae2-b680-06b70438fce2,how can I open my live streaming?,5
4ac18de8-5f36-4b83-ad29-27ac4a871ecf,Then and one mau Tap.book Tnmk and love TikTok ! H,5
35ae4a9e-0d13-4dfb-be33-e1036472534c,"TikTok needs to offer an easier way to delete 'collection folders'. There's no option to delete a folder & all the content in it. You have to individually delete each video and there's no option to delete the empty folder. Very annoying, especially if the folder is no longer needed. If I'm wrong, then please advise how to delete the folder and I'll update my review.",1
1625e3dc-4318-4f9a-9bf7-3bfc51066726,its so good but please change the 10 to up more minutes because I need to send my mom things,5
d4b73881-cf07-40e8-9d88-92f5e6d107b1,jadii_804 video viral,5
267f6551-1705-4339-a827-3e62b2efe379,great there is a great,5
7abf146a-e95c-4ade-9680-a561e01fe83b,One of the best for happenes,4
7677da60-a6c4-4e6d-b25b-064b2e508311,I really enjoyed listening to them.,5
72943257-13c1-4c0d-9f08-592935185bea,can't open the videos. It sends me to the pages to enable. I'm not happy at all. I didn't have problems with it before.,1
e065dbc9-b331-4623-badd-7f35ce1f5cd4,"very good indeed, I like it",5
bb21dc93-d23a-4b9a-99e8-47c406819e34,"Be great if you could have real people instead of all ai. it never helps at all, and apparently neither do the actually people that work there, the real people you talk to sound just like bots and they dont do anything to help, so make sure you never have problems because tiktok wont help you",1
76e7d833-ddd1-4bc5-a733-e596e2ab0ec3,I get updates rlly late and it's ur fault,2
e1090088-e1ce-4f5e-9fa1-50ce133646b7,"Very good, the only problem is that mine takes a long time to update, so I have to come here.",5
d6e886d3-f098-4251-a36f-caac5074a1a5,ads are extremely inappropriate not safe for children,1
bee85385-28ab-44a7-a4b2-90c80252bc16,What's with 3 updates?In one month bit inconvenient and annoying,4
9124dfa6-6e17-49e9-a732-b35a8fe12275,"lags too much, too many policies & rules too much censorship...",1
a23675ac-6b5b-42e0-a00e-9b758813ffd0,this is the worst app i have ever seen,1
fdaf0973-4d43-4500-a45b-b211930a4061,this is too much good,5
0f07dc21-2ce3-4619-b07e-964c83698f59,this is so funeiest app,5
a0fbcf26-b1e6-4653-a35e-79c8968e6429,please my tiktok I'd convert in earning watch videos,5
cd6e95ee-d119-4e0e-adc5-daca4be10d37,"signed up with my phone number, immediately got banned before even posting content or commenting on anyone's video. since no email is associated with the account I'm prevented from using the appeals process. Emailing them directly from another email resulted in a ""Mailbox does not receive messages"" response. Tiktok clearly hates nonprofits trying to make a difference in the lives of senior dogs. response: I can't report through the app because the lack of email. Try reading the review.",1
810d3819-01b4-4ce5-b78b-b618d35d8e33,The app can freeze when I go to live streaming it stops working,2
d965374f-6823-4737-8287-985ca34f1e08,TikTok is very nice app,5
0adc3a08-d2e7-4f66-9cc1-60026723f13d,Used to be brilliant but now I get adverts every couple of videos.,3
23dc0ab1-1963-4097-a7af-936718566b54,Personally it helped me understand the world better but 1 thing i disliked was the comment part when i opened comment sections to comment its come from the bottom and somehow which to the side which is annoying cuz i like it coming from the bottom but whenever i went onto tiktok it would make me happy and smile and i feel like tiktok is easy and gets me. Hope you found this review helpful.,4
7a976f8e-3cc9-4dd3-814b-723c93c053c0,I don't have a streak pet and don't have the option to create one.,1
57ffebaa-d6be-46c1-9963-3e152e7f6110,alirazabhai3201 direct message in not my account,1
0cba5d34-6b5c-47c1-88cc-12d9af743792,I have 3826 followers and I am posting my best video but the views are not coming more than ten and none of my videos are going viral please fix it my tiktok username s.656_,3
16c70b8c-da88-47c2-80f0-816f96b09b8a,I am FACING the issues visibility of comments. please fix the bug as soon as possible.,1
21366cf0-94b3-4485-9619-81c83e9ffad0,"I love the new animations, they are sooo creative!",5
dddcf39a-1193-44e1-92a5-0ab45bc06b0f,the original didn't need to advertise... they didn't censor either,1
3b2614fb-8cba-4eec-8a53-0847ed8c2144,I am facing issues with visibility of comments.plesse fix this bug as soon as possible.,1
72acfb64-297a-4826-ae70-2839f4cc801e,But my video no like my view,3
e632a063-a437-46b7-a95f-847e7c1af2c2,Great reviews = Great app !Thanks team tiktok! Let me enjoy my doom scroll now.,4
862a124f-6d64-4b79-ab68-1adf694741a4,Plz my account unfreeze,5
576868f3-5033-42ac-8b8c-6e5a1eaa6840,with the newest update it changed TikTok shop. before you used to be able to see a video click the product link and then you could see reviews and save the product for later. now it brings you to a page where the only option is to buy it you can't look at the manufacturer you can't look at reviews you can't look at the ratings and you can't save it for later.,1
60572de2-c4d1-49f5-a52e-0845cde23547,"seems to have hidden bugs the app sometimes crashes on its own, makes my phone start to lag and overheat so please fix it",1
0e383a83-8d56-43bb-a94e-297938ef64ad,Oooooooooooo the best way this app work's is the only reason I was just wondering if I could get my own app made but it's a game called the Adventist academy,5
b8d4cc1c-e300-49cf-9174-59c8cbb16644,hello tiktok plase unband my phone from tiktok,5
7ab02ff7-85a0-4f26-bd72-9a64da4f8f38,Please bar bar update naa kere,5
d8c0e963-bd66-47bc-a4aa-d2bc297405fc,the best app ever kuh,5
4172d907-d2fe-486a-82eb-fc624d9513f8,"it's best,but increase the quantity of offline videos",5
5bcbc593-9a62-4956-9a8d-cc0b296eb8da,this softer is very good,5
ea74d7e3-e193-4cb4-ab96-83f2694b8c77,It deserves 5 stars because it's truly excellent.,5
6d981850-e21b-4cdc-bbea-e9ee927dc9ce,it the best app everr,5
2412d6f3-0bd2-4260-ad22-349549d216a2,this app is very good. it is the papuler scoial medeia apss.,1
aa4cc115-00dc-423c-901d-19548947b07e,it was fun at first than I got kicked out made a new account and was kicked out and none of the codes they send me works.,3
