id,content,score
63a19e27-3254-497e-a420-be649537b265,sorry for reporting but I think I know how the scam calls started because when tiktok became first then the scam calls did also love this app by the way,5
d823a2c3-cd1c-4319-89f2-9c8f822b0629,it makes me laugh so hard I farted,5
459199e4-e134-4aa2-8723-38c2332798a1,support me my bowling video ID Sarkar 46,5
b79c329e-248b-44f7-8014-dddf3109e916,tried to show someone a cool video and my whole page reset,1
b4cf0b54-8908-40c7-8665-f6b2169c6b40,5 stars a lot of gay people but that is it,5
51695189-ee6c-4a4a-b5a4-7ba67bf18fd1,it's really fun but I wish it would tell you who blocked you!,4
d57aa870-12ff-4bec-b35f-2667d7365fb1,my newer posts keep flopping again over and over its stressing me out I'm a digital artist I just want to show off my art skills what can I do to get more views and likes?,3
d4f5e434-52d5-4a1f-acb4-1ea18b797599,so butt idk why its so hard to make a scrolling app like it never works genuinely sucks age restriction all the time even though I show id and face stupid app,1
0e78f38a-75fa-4b56-8b1d-b6965a694bb1,It's the best video experience,5
4f93667f-219e-4f14-aa6a-d02f3fbb43d0,"doesn't even work anymore, goes slow, glitches out and doesn't load anything",1
56a19574-4289-446b-b5a1-b6dae7ee1efd,nice app I like this bro W app cause I see a lot of good vids and it's fun,5
fd733e62-4a46-4c9c-a565-8e2211fca445,doesn't let me chat with my friends or have a streak with my friends,1
a6ae9231-1103-41ae-939f-53cde5c629a9,The one of the good app in playstore is Tiktok.,5
eac80ea5-c322-45fe-a2eb-1964f86bcd42,"why can i not create a VIDEO with just pictures, i dont want to keep posting photos people need to scroll and with the new updat i cant make photos into videas anymore hate that. why did that change and not let there still be a choice? please change it back!! why did so much change with making the videos it was good like it was , tgere were enough options",2
53595a4c-eb5c-4a13-a038-06a1085c66ad,"it's good and all but it's been lagging a lot lately, it keeps freezing and kicking me out the app for now reason, and it's not because I have slow wifi or slow phone, it just kicks me out, not even letting me play a single video, pls fix this",3
51f6890f-8bdb-463e-a52c-792c1305a067,To much bad as i think,1
08297390-d562-4f88-b6df-35e1d9e382d5,"I used to really enjoy tick tock but now it's a waste of time. when I log in all it is is ads. that's all it is, scrolling through ads. tick tock doesn't care either. they'll send a pre-made response to everything. they'll probably say ""ih were sorry you're having this experience"" and do nothing about it. DO NOT download tick tock unless you want to just scroll through a bunch of ads and stuff you don't care about. used to be fun, now it's not",2
02071726-9def-4aeb-8e24-04ad3b5f4c24,has a bug always glitches,2
e8b91238-7cc8-43dc-9535-e6f6fd393929,love this app and love whack live,5
a23fb0c4-fcea-4ace-8cd7-1eee4fb3a295,my tictok right now is not working pls help me,2
086362d1-c9d9-4d9d-bda4-0538152310c4,"It is difficult to login, Doesn't load after inputing password and i cant find artist hub, all i see is work with artist",2
d7e8723e-4c50-43a5-8048-5da2f9057e9d,photo picture is not uploading on tiktok of mine account I request tiktok to solve this,1
c58a69a0-3595-490b-b03e-b4851c8c989c,I need more updates on TikTok,5
08a95fd1-6f1b-4411-8ded-1b29ae34cb15,I'm like this app because the people are get in this app fany video's and we can smile on this,5
3cf6443e-33f8-4c05-accf-1d61f72a9de1,"I love this app ,fast and smooth.",5
70a239b7-ff68-4853-bf1a-4e4d39a50ebd,give me my chat bubble while texting someone.....,3
980db59e-edb4-4ee9-af95-9a64bc8cd0f2,"I keep getting ads for this app, the entire world knows tik-tok exists so the new ppl you are trying to market to clearly have no interest in this platform.",1
60510d32-ae6f-462f-b619-4d467aa7c89d,in boring time. this app make me happy.,2
89294879-4fd3-4b70-a7be-71a716d401b8,can't watch more than 2 videos after the update. freezing all the time,1
40197cbf-24ef-42db-b5ac-626046a2ce2b,I saw agonising edits and I don't appreciate it,1
3162a8cd-bda1-4e9d-a07b-5ca1483706d7,bad app it kept said I was doing something even tho I done it 5 months ago and I got banned for no reason also it keeps kicking me out of the app,1
f2dace54-1d58-4dda-a7e9-08ba3a255ec2,Bad content need good moderation,1
2fe34aef-482e-4609-9e12-4555a6b0985d,TikTok excellent performance app,5
95e066d1-2e39-476e-985b-55ac7f82cfc5,it is a great app I love the app,5
20b4052a-e356-4ee0-a482-2b39e0ddf67f,Vedios views hii nh ly rhii hn followers bii nhi hn plz tiktok team unfreeze my acc tik tok mera acc buri tarha sy freze ha,5
d7add99e-46a0-4db2-ab83-1acceb4a71f4,photo mode option is missing and support didn't help me,1
4d4c3da8-6775-4803-881c-23ffc4b327e7,Love this app probely be 10 years old to have,4
c331527a-5c82-4e28-a053-cd81b98f2101,Unfrezzmyaccount #foryoupage,5
bc1ff8e4-9cea-4670-8b53-381b44496e3f,The TikTok app is just restricting the account from message and one can't even appeal on it it's trash if you don't repair it I will stop using it,1
e2ab571f-8532-44fb-a6c6-3c052bfe391e,"This account ( megveszlak) appears to share the exact home location of a public figure, which is a serious invasion of privacy and could put them at risk. I am reporting this because sharing private addresses or precise location details is unsafe and should not be allowed on the platform.",5
1f9ffbbe-83c4-4cb1-a46d-66a90ad22702,"when it got sold every ad became about gambling or sex no matter how man times i said i wasnt interested. no i dont need blue chew. no, i dont need a payday loan. no. i dont need an AI girlfriend. no i dont need to talk to sexy singles in my area.",1
640bd5c4-c917-4dc2-a99c-1d2e70e3aaea,my permanently suspended accounts not recover I have submitted 1000 apeales,1
26435bec-f693-4415-a582-6aea8a94a684,The content is way better than any app that has a scrolling feature it allows for a customizable content based on what u search and or who u follow over all Tik Tok is a great app.,5
f4b6e488-1493-4a13-998e-f52830117d2e,I want more views and followers and likes thanks,5
f39d8900-43e8-4872-bd43-032545ee4e79,very good very good very good!,5
03fe0e5b-1fad-4b1e-800e-033c40410b16,the ads are fake lives that promote lives but they're just stealing videos and putting a fake live overlay on it with fake comments and fake gifts and also I have said not interested on the ads about 23 times now but they keep appearing with the fake ads so this is my review saying the ads are fake and tiktok shop is way too promoted in app but the videos are fine. just tiktok is so damn annoying like here's a fake discount or let me shove a discount down your throat you just need to buy 5 thing,1
a8d5e918-1fb4-4762-88e0-c767488f654f,annoying pop ups asking me if im interested. I uninstalled it.,1
1a700cb5-42cb-4f38-b589-150a35d597dd,i love tik tok for you video,5
662a8c98-63b4-438b-9b10-e006eb0bb7b2,"age restriction is by far one of the worst things TikTok ever did, me being over 16 and requesting 4 unsuccessful appeals is genuinely sad",1
c5f08849-8892-4cdf-ba50-c3a64ad47263,"I have never used TikTok. This one star review is purely because of your ads choices. I am not allowed to skip them, they are clearly Ai generated, and if you try to tell me they aren't; You need to have everyone of those people arrested for the illegal activity. Companies like Oracle, Abu, or Silver Lake should really try to show little more pride in their newest work.",1
7ee12ec0-26b1-4f11-a880-eb0ae44f1649,"Autoplay nonsense, can't leave the app without being brought to another video, if someone sends you a video it plays a different video instead, way too much nonsense",2
29a319b4-8613-4597-8320-e724d69e5e8d,its the best app ever before tiktok aded ads,4
3d17b0d3-9457-4eaf-8ba1-8c120bad3171,very very happy laken live nahen Hy,5
66ed83bd-cd2f-40f5-8a36-e4b74eab086d,plz live for you page please TikTok team,5
6bd2d9b6-314c-4502-b09c-fac28ff207eb,foryou viral trending videos views 50M Virl Kar videos,4
04106845-da11-437a-aea2-775af86a79bb,nuisance app. ot should notbappear for me,1
66b3dc74-9d2b-43b3-be05-21cec0dcc102,I love the videos on this app qq some of my favorite videos,4
5b5bb0aa-8269-4d98-b8f9-36a72f5c0b6f,thank you TikTok I like you,5
240190a5-2645-4347-b3d5-23ee7d049550,"There's something going on with the app. Every time I watch a video it keeps lagging. The app keeps force stopping. I've cleared the cache data, reinstalled it and it's acting up",3
a302dc4e-1953-4331-82c4-9df2b279b24b,"good for scrolling, but when I'm tryna live stream on my computer, when I log into my account with MY email it logs into an account that I don't know. Please fix this it's annoying",2
a0b1797a-1ae1-4b1e-81cb-7ae77f193713,I can login because dey banned me,5
4f2b3332-c032-4157-994b-610cb1a641cb,It's very fun but I can't search for anything because the search bar is gone if anyone has tips pls help me.,5
5acd0570-284c-4521-ad3e-34e5d0c4daa8,I am facing issues with visibility of comments. please fix this bug as soon as possible.,1
b3cf8f17-fcf1-401d-ae09-420314d343cc,absolutely comfortable,5
204ab8d5-7907-40bb-af76-598d925a9fb7,Tiktok app hirala hhv,5
5dcafe5b-5a26-4fe0-a836-904fe9fc89a2,I have 1800 followers but views are not Coming please check my account and solve this problem As soon As Possible Username:Malik Nasir,1
d72245ad-5d32-46c9-bbc7-c7d14584eeaa,hi tik tok team please viral my videos,5
96b11657-3972-4dfc-9800-1a0f073b7856,why did you change hownthe back button work in search. this is so annoying,1
535a871b-2ff6-4f6e-9bd3-55376ae8aab6,TikTok live option open please,5
f0d0f06b-85a8-416f-bfe3-da207c357ee4,had to take a break from dool scrolling notice how I didn't say...,5
c20ec918-7e72-4f77-9c74-1ae0c1ac696a,this app is absolute trash i keep posting for almost a year and my highest video on likes is like 26 likes and im keep improving the quality of my videos and i still get barely any views or likes,1
9f72d9a8-146c-4f6b-856e-ddf95bb2c4f7,I love the app it is funny and really useful,5
fecfdd41-3964-43a2-b7a7-ea4ad70c548b,"fries brain, brain rot",1
03938cb5-d413-4faf-93b6-bd60f100542f,this app is so fantasy as it make us in connect with World especially Islamabad,5
51149551-45e8-4616-ab44-3bb1b7a89613,"bans you for no reason if you mildly criticize any of the owners they instantly ban you, download this app if you like unfair bans",1
f1d84b8f-0680-4db8-89f3-25d1bd521ed6,good morning Tik tok good,5
29631333-ba9d-4282-a61f-f086a22eb803,My video doesn't go to For You on any ID.,1
d139f32c-8566-465b-bdcb-d33149ef614e,stop the ads !!@!@!@!@!@ ananananwiwi91919191,1
a9d3e917-c8b4-4454-93bc-b16c3b422f49,Trash app to upload videos from samsung s26 ultra ..no optimisation.,2
00129112-f81a-4bec-82ba-362c3e9f6a1f,my dm not sending messages when I send it show me voiletion of guidelines can slove my problem,1
4d61e5ae-3dc7-405a-8dbb-0816cade9cf1,gwakyobomanya yesinga,5
60c4210b-f026-4762-88c3-ee9212cdd329,sometimes some updates annoy me but tiktok is like my favorite app ever so like ya I love it.,5
1e47ce58-2f13-4f4b-809d-52c992dad748,it's is soo good and nice because you can talk to your friends and people that you want to talk to,5
59c539ca-a606-4fd6-816b-731682c95a17,it wouldn't let me change my birth of date and it is to strict,1
7ef242ad-b9a9-40a3-9406-adab9c444d50,Wonderful app. but addicted,1
1ac9c7fc-cd2a-4a01-9430-ded0d29455f6,"Some videos on the app are lagging like hell. It's not been like this before, app is almost unusuable now.",1
69e33606-0f66-4970-811a-4982dd9fa057,cannot clear comment from screen on android version,2
578f6a24-b16f-4656-a197-76e21f67f4f2,I really love this app,5
0d926093-a0e2-4920-8e08-179a5c7de9d7,it doesn't want to be installed in my phone,1
c9ce1b18-267a-4df6-875e-adc06791ff28,please I need. I want a watch and earn button on my TikTok. Can you please provide me with a watch and earn button? Please provide me with a watch and earn button. Thank you so much.,5
475340aa-90a4-45f4-a816-cdb979181284,1000000000000/10 for me,5
9d0949e0-58ee-44e8-87d8-f9f3eb1e9d52,"I LOVE TIK TOK BECAUSE OF THE GRAPHICS. PEOPLE BE FROM ANYWHERE AND EVERYWHERE! JUST COMING TOGETHER TALKING, DISCUSSING SUBJECT MATTER THAT MEANS SOMETHING. ALSO I ENJOY THE SHOPPING! I MEAN! HOW CAN YOU NOT GET THAT SALE! AND LAST BUT NOT LEAST, CONNECTING WITH MY FRIENDS AND FAMILY! THIS APP IS A VIBE TOO!!",5
303a4247-6bd6-4083-af4c-75b1a8344a93,"I had an account in either leading my account and i'm trying to make another one in wilbur, sitting crying and I can't even make another account.So me and my friends can't watch my videos.I made to accounts, and it's still not letting me make an account.This app is buns.I'd rather go watch youtube shorts and make own videos on there.",1
475eba1f-c465-45ed-b179-1d9734726791,really repeated vibe.NOT ONE THING IS PERFECT.,4
97d25bcf-0525-4441-85c9-1c169eba900c,"Wonderfull,great fabulous ,fantastic",5
ff41f6f3-2f58-40cb-935b-2ef56e20f09b,There is no x button. Every time I get an ad for this app the x button doesn't work and I have to close out what I'm doing and start over. This only happened since the buyout. Thanks a lot Oracle.,1
63f9f13b-8e03-4c64-b106-8bd922311317,"Your problems are too much, anytime I delete and install back the app it won't let me login into my account why?",1
d5635a94-f544-493d-a41c-d46671465887,tik team plz open my live option tik tok is best plateform,5
a92f9d4a-1a2c-4869-9909-dc16d039c853,"Hello TikTok team,( Your account was permanently banned due to multiple violations of our Community Guidelines.) this is my problem, please solve it, I am very worried, if this problem is not solved, I will be very tense, so please solve this problem for me, it is a big issue.",4
2b544767-ac3d-44e8-82fe-2a34e91dc3ee,"Can only follow 10,000 people. Won't let me tap the screen to like lives anymore.",1
c0e15cb7-e627-4598-929e-e7494d6dd495,This app is full of life,5
4db3ab24-4956-4664-b804-86c1aa871b7e,Do not use tiktok shop! If you ever need to return an item they will take your money. Even if a seller agrees to do a partial or full refund tiktok shop will decline it.,1
c161842a-e8f7-4b01-86e8-c8841a15de25,"This app will program your brain for addiction to it and still your life hour after hour. The algorithm destroys cognitive thinking. Keep your kids away from it, or you lose them. They will become a strangers to you, creators who don't even speak or look your way.",1
b611fe2c-7679-4048-8879-48e930738a8c,it is too slow and sometimes stops working on android,1
ebacd536-af91-4669-82fc-5ad67c61d892,i didn't get the chat bubble update,2
c5182097-f9c8-48be-a12b-dd48de88e856,it is a good one but the problem is that if someone repost my videos it won't show on my page it is going to hide I don't know why. please you guys should work it out,1
4004a692-458b-4b24-b038-b05894426ab5,so what's up with til tok crashing at least 3 times a day and giving me the pop up error about it not responding 3 times a day like clockwork if that. today it crashed 5 times til I was just over it and did life instead of some scrolling. so I guess that was a blessing in disguise! fix this app please! actually,3
a4907f3d-fa6b-4b15-95b1-d11760aca7d4,i deactivated my account and tried reactivating it and the only thing showing was enter correct parameter and that is an account with up to 2000 followers,1
484983b3-7327-4194-9272-86f4fa13a514,"TikTok's algorithm is scarily good at showing content you actually enjoy. Short videos make it easy to kill time, and there's genuinely creative stuff on here. Can be a serious time sink if you're not careful, but for entertainment and discovering trends, it delivers every time.",5
bb1b8a3b-9d10-4d54-9a8d-98bcc2fd4e50,iam facing issues with visibility of comments.please fix thisbug as soon as possible,1
db2a8565-ef1b-4558-9490-3ce5aead0fad,For me it's a worst app .I'm gonna uninstall this app. they banned my two accounts without any reason.They just say I violate their community guidelines but I've done nothing. I just posted BTS videos . I can't post feedback without giving a star that's why I'm giving one star otherwise I'd give 0 stars to this app . Very bad ...,1
1ededd4c-ac9a-4e94-917f-31f9374ea055,Tiktok is legitimate brainrot and needs to go away. It lowers peoples IQ's.,1
bc00da19-ea28-45e7-a52b-cfaa9274b3d1,WORST app ever. Find a alternative. They will.block you after 2 days and put you in spam for 0 reported comments,1
effb77ff-2656-48fd-a3cb-ded5c167c357,it keeps showing me negative content after putting not interested,1
3a21d1c2-f655-43b2-9133-6b503b02ba60,I hate those damn wellness checks bruh they are the worst,1
02bd4a0d-f445-4dcb-884d-6008982dc240,Hayee tik TOK please provide me the Live photo effects in my tik TOK soon.,5
fe3a8db7-0d06-4473-9bce-35170fc367d3,tiktok is good for entertainment,5
8c59aa1e-41e9-40e0-93ae-ca37a88d67bc,this app make the people that keep sad happy,5
94db7786-9578-499c-a36c-fbad8bea4e3e,ap log har 2 din bad update Keh dete,1
b9c49805-5d6c-46b1-a0cb-c55c973b98f4,This is very important app,5
7d8f36b8-01cb-471d-ae38-b3769160fb2e,nice platform spand good time and enjoy everymonent extra enjoy received you watch live match rindam and pk,5
4e069a64-909f-49dd-b4b3-5ec1e41a3bcd,tiktok onack balo ami vidiw sarar sathe sathe for you hoise,5
f79e7b54-a2eb-461f-bdd3-bf1dbbf40ff9,ehh fighting your way throughout the elite accounts and challenges and levels badges algorithms put forth by the elites will be the most challenging part. your success are determined by them. so your forced to expose yourself to them for them to judge. you to then if they except you. under the impression its algorithmic in reality its the elite that determined your outcome of who your success is reaching.so depending on what is that your wanting .fame success $ or all of that be safe.,2
003cd593-2435-4bc2-9994-423de2952e6b,the experience was very good excellent thank,5
2c67ad95-31c5-42cd-a3c1-8a0f9b80acea,its so weird with weird things and bad picture,1
014476c5-e8f5-4a0b-b7e5-d51f42904b06,I really like this app,2
dfca9eff-1e44-4870-a834-e866f734ccd1,"app recently started lagging, 80% of videos will not load ,even slides and photos sometimes don't load. i cleared cache and App Data. my internet is fast and runs fine with YouTube, Facebook, Instagram. this must be fixed",2
779468bc-bd48-40d3-b31b-5ff458bec006,plss not 171 MB 76 MB plss for only me...!!!!!,2
a364e59a-5d38-4d15-95a6-a612802d727a,most beautiful app to everyone to enjoy,5
5a5183cb-a089-4796-a7e4-22532e48e908,it's actually good I enjoy watching the videos,5
05fd6476-4205-4ebf-bb14-0660e245000b,i have give it 3 stars cuz' when we delete the app and trying to install it there is so many problems with the app it didn't logging perfectly,5
31de776e-7c3a-420d-a981-df5abefc72bc,"This app badly needs viewing speed controls like x0.9, x0.8, etc. (x0.5 is a joke). Most creators talk too fast for the ADHD generation. This app destroys your nervous system.",1
b0921e37-a586-44c9-8ed4-b3a7695f7634,Its been a good app until 4 days agoo it started lagging and the photo freezez,2
bd25e660-9e8b-4917-8dd6-82b475442a22,I am don't recommend this app this app will destroyed your future so I hope everyone make distance to this app,1
3fbf07d1-fb84-423b-b2c3-84042f505b1e,It a really good app but there's so many weird videos on here,3
1ea474b7-d867-4ecd-bd1b-453f53ff1b67,"The algorithm has been so poor, I can't be creating good content and algorithm won't help, it is so painful. please I would like TikTok to look into this",1
3c24e334-91ad-4ef1-932c-9cd4bfcbb94c,"banned me for zero reason, with zero chance for appeal. then I can't even make a new account? tiktok moderation system is very poor compared to other social media.",2
3940642f-f758-4242-b29b-5c97ebfc8d24,tick tock has been not user-friendly for me but I keep trying and it's Good Friday recommend it to emney one,4
d4d6c102-747b-4336-9a77-8b17bd42f56e,"The only problem that I really have with this app, is that the moderation is so bad My comments get deleted without me even saying anything, I'll put a sticker in the comments that follows community standards and it will still get taken down.",3
71133c96-426f-4596-ad28-5ebb3f514bd1,the app banned my account and this is like the 5th time its okay ig just don't talk about being 12 or under,1
20935f52-a8f3-40b1-b504-580acf95dc7f,"my messages keep on being censored and stuff even tho I'm not saying swears or anything like that, I've already tried eveyrhthing but then it just comes back after a few hours",2
28d1e51f-eb5c-423b-9347-cca4f8241004,I am a content creator and owner of some groups in kankara local government area of Katsina state,5
2f9640b7-19d5-4edd-837c-2021aa4c2f60,Tiktok team my live Tiktok upgrade please help me solution,5
a8c3e6cc-aa4f-43c4-a655-6e9b4089617a,Can we get a separate app for tik tok shop like amazon? Because it's alot of scammers and fake items being sold on the original tik tok app.,4
f25c0ab9-0c36-4901-a732-7326f0e91613,Hasan janking for you,5
ca5ebbc5-9740-46b5-88d8-96483f3d1aeb,"why am I getting recommended my friend from discord, my number/Gmail not even being connected to either account 2 to 1 stars because now I'm getting a like limit for the first time I open the app",1
9af9adde-7a19-416d-a2b0-19f6bfc3c8ea,plz my TikTok account viral video plz,1
57216774-30cd-4aa5-ae8d-4d9d45f6eefa,This app features everything I have passion with,5
203cd633-f110-4bba-b2e4-9bec4304afdc,whenever I try to get into TikTok it lags and just logs me out and it really kinda upsets me I have TikTok lite but it is not the same. I don't like a laggy TikTok and idk If it's just my phone but it's so bad.,1
87fd19e7-9149-4ee1-8fcb-5178f6c8bc0f,TikTok is not updating.,5
3e5a1ae1-a52d-42c5-9810-c17d9daaaf0a,"Excellent as long as adverts are left out. Good. however, there's need for this app to have features to optionally UNFOLLOW someone.",5
feac0e26-3d41-4c97-be64-2e8a2ae33b69,"every other video is something sponsored or promoted. get rid of that garbage. I want content, not unemployed losers trying to sell me stuff.",1
7b12c285-ed33-4973-a0d9-ab3d21a94df8,use tiktok for more skills,5
0b19c288-1386-416c-bb83-697900c0d155,intrusive when I want to do other things,1
e0b36cb1-f518-4b24-ac06-a304c4443715,tiktok video play on while my device was locked,1
cb9ff13d-89c4-4b1a-b906-36bbd7dd2a8b,It shortened my videos,3
45bf812d-b9df-4a55-aea1-d38e52915a34,number one champion TikTok,5
595af9a3-d936-4afe-a25c-a2e306e83c07,"worst entertainment, Chinese take your information, tiktok loves getting their money's worth out of you",1
d611a388-3c89-4d58-8821-2d2cb85fa926,not good because titok don't want to make me go viral,5
a577841c-1cd7-4f0d-b8b7-4a240c2a7c7a,Thank all of you guys,5
bc5694a4-da01-4833-b396-da59f8526a17,So bad it cant even load videos when i try to send it like how am i suppose to send videos if its dosent send!?? Im actually so offended and what if I'm dying and I'm texting my friend on tiktok and it doesn't send what if I died? I hope tiktok fixes this bad behavior!!??,1
717a46f7-eeb4-4d22-a0a8-cea22f5fa695,it don't let me sign in like what? plus my account is banned for nothing... it still won't logged me in,1
ab195971-4552-4097-a4ae-bdce61d3dfd0,very bad Tik Tok download Hote onek Lamba summary Lage 175 MB Tik Tok,1
dce6e824-7d4c-48ec-b7b8-810b5c9fc73d,"it had been very useful for many things, I do not doomscroll and this app allows me to watch lives with not many people do I can interact with the people without the chat spamming and over it's great with a few bugs.",5
74764874-8607-44bb-b19f-9e1f48316e65,Dear tiktok team plz recover my acount abdullah-khokhar-3333,5
e32431f9-61ff-454b-97ad-1ae496681e4f,"trash app, doesn't even say for what I was banned",1
3a1dd751-8e81-4c17-a5de-a13ab7eae706,my draft videos are not opening at all tiktok needs to make a recovery for it,1
d243cf66-bc36-4816-9389-1dceee8162cb,"The best entertainment to all ages,sharing owesome moments with loved ones.",5
c9ecc178-01e6-4e48-b359-dc8c1e4f70cc,watch 1 video then 2 ads. algorithm sucks now. I'm completely done with this app.,1
61a1d7aa-ef64-42d7-a99c-501b60f3410f,as this app is so much better than YouTube because YouTube has a lot of cringe and brainrotted videos,5
