id,content,score
2e6d7b86-df6f-42a2-b649-f4cbbeadfe90,I don't find my local contents but instead I see more of latin and asians,1
76e9a52d-eb47-4974-8233-101eb08c3e37,TikTok team i need ads on TikTok and earn money on TikTok watch ads,1
eda9e76a-199c-44c4-9c56-cf8b3a94ab43,TIKTOK FIX MY STICKER COMMENT WHEN I OPEN IT SHOWED ME A ALL EMOJI,3
96a94147-dfa1-4925-a918-a77def3c3b82,if you make a account it says almost done and makes you do it again and then max passwords reached,1
18a63a8e-4588-4014-a926-6f9a1d9bbf6b,I love this app thera is a lot of fun but if I posted a vedio related vapes so they give me gumunity guidelines there's a lot off people who post vedios related vapes,4
357ba4ef-2e15-4acb-ace1-53aac3698c1e,not worth it algorithin sucks and will constantly throw ads your way,1
b03dd6ed-9e38-4272-b065-d414db34edf1,I love this app and it is very useful and you can get money off of the platform,5
27362711-87bb-4d87-9b13-ab7b0d065a16,I love this app and skz,5
6b31f684-7e1f-4510-aa42-defda2964d29,I don't know what is wrong with this app I downloaded it since 2014 and I started using it but it's having kept long and now it is glitching if I open the app I launch it the app will close by itself I have updated it so many times but still the app is glitching and still closing by itself. I use Samsung Galaxy A03 Android 12,2
86d07676-8d1b-4834-81b8-b08e20dd10b9,Viral my video 90 milion,5
3b1f19d3-cbcb-4756-906c-7c5722c1fe57,The app is a good and nice app everyone needs to use,5
63ec987d-f964-47cc-9e88-7897653c54e5,slow network mobelink,3
614b6e89-ec3c-4eaf-88b2-05d7c54136ad,I got banned for no reason and now it won't even let me make a new account. what a joke of an app...all i did was watch and share videos with my friends. it deleted my account completely. it even blocked my vpn completely because i can't even make account on my computer. after they got back to me. they couldn't tell me why i was banned...,1
9d535c5a-44a3-4b06-b853-630295383206,Ata akta darun app jakhan thaka,5
5ebe8ba4-8966-4c99-ad0a-b48ddfe17732,It is so good to watch love it,5
e0641194-8907-4c4d-87a1-3587c257c9e9,I rated one star because I put a bow tie on my head and it doesn't let me put it on my frame,1
3d218da4-5c32-487b-9aa4-3482b1c01430,"This app is unfair and biased. Their rules do not apply to everyone. They let people say things in videos that they ban you from commenting, even though you use asterisks! I used to love the app, but now, it's all about negative stuff, celebrity watch, and feuds. I won't go back. You only have one time to ban me for that petty stuff. There are better apps than this, and secret apps that you can be free to be yourself.",1
a0d846b8-2464-4bb4-9bd5-b1bbe8fc4eb3,let's go to gather karbala,5
8c4df54f-339a-4c3b-b9bc-120afb4035f2,my favorite songs are not going that's the problems,5
cf011795-b78c-413b-b3cf-63976d2ee807,"it's a good app,I love the vibe it got",5
0ac048db-5a72-4a11-b760-b341d2e46613,"absolute bllx now, sensoring search results. shadow banning etc. weird how that happened after it's been forced to sell in the west. bye bye",1
76e9d525-e537-4e8e-b3d2-67e65f806fb2,MY account is banned so that means I can't report anything I have sent 4 emails yall have not gave me a proper reason of the banning even after I asked for feed back so please do something or my reviews are going to get worse n worse n trust I have more accounts than 5,1
8f15454e-c29e-4fc1-93d1-cf731423fd20,tiktok stop making up fake accounts for people,1
b51b5c1b-4b72-46f0-9734-c70833a8d33d,"I have experience that whenever am on TikTok it consistently stops from working on my phone or device meanwhile too my phone is Already in it's Updated Version and everything is working perfectly fine but not on TikTok Secondly once it stays on for a while for me to use the app ,I noticed that with all the settings and camera qualities I provide my videos still don't go viral like they instruct us to do ..... Please Help Solve this Problem ,it's very Important please. Thank you",2
2ecc1381-64bf-463c-9b01-dfb23d1e0d3f,app horrible and glitchy,1
528f0b28-fffd-441b-9be6-925d11242c25,Delete it from being on my phone,1
1c2caef2-dc56-41a5-beeb-758a095cb6f5,bring back photos and sending gifts and my life is yours,1
88b356cc-165f-427a-8acc-84050cc09a4a,BRO STOP VIOLATING MY TEXTS WHEN I'M TEXTING MY FRIENDS I'LL BE TALKING ABOUT SUCKING THE FOOD POPSICLE AND YOU BLOCK IT!! also everything to y'all is just blocking things I say,1
16228674-631a-4c9d-9d41-de9a3dd40f07,fix the bug where you leave a post in in search it takes out to the feed,1
6fea655f-d97e-4ae0-9c32-83e2adbec54c,this app is the best app to watch videos,5
543aa448-c63a-401d-b31f-c1ab5173362b,tiktok is good but I can't install this pls someone tell me why,2
56089aa2-31dc-42a9-81af-e1b7f33d9ceb,Good application for entertainment and fun,5
291c1d5a-67ef-414e-8331-e80b0bcb01f7,it won't let me update even after deleting 2 apps,2
af5acbcb-852e-4dd9-98aa-1ae3cc43f3b8,"it stops responding even when you want to go live it stops,I have a lot of space in my phone but does it stops responding",1
ad7d1ddc-ee4e-4896-b86f-6d702b0c7eb8,it is kicking me out...so thats one you guys get a one,1
924a8ff2-581f-40c9-b65f-30dd2dff8306,it good I enjoy watching TikTok,5
2c292202-8412-4589-b710-0a3af364934a,no description to fully remove the damn ads and remove the local feature,1
66df193d-cf1c-4ca8-967e-99c09b30c960,"TikTok is dangerous, but I know how to make videos and the camera doesn't lag, it's truly amazing. The filter is amazing, but even the bots are amazing.",5
10739abd-87ad-442a-9334-897c3390bc7c,good luck my TikTok account,5
cc497265-ccb2-4d0d-b8f2-991766325bd9,"Hello dear tiktok team Very very important Please I needyourhelpbecause your account has mistakenly put myaccount in the freezer list. Please re-check my account correctly and remove my account from the freezer list. Because I have not made any mistake that is against tiktok police but still my account has been frozen and my views have decreased a lot and I am alsoworkinghardon tiktok now to makeverygoodvideos content but Still, my viewsaremuchlower than before. Yes, butifmyaccount marwatoking",1
b7959619-d3dc-428e-ab39-3c43b98d3b72,what is the point of blocking a person if they can still message you??? I am getting harass by guys and when I block them they can still message me. there is nothing stopping the harassment and you do report stuff they give you a notification that there was nothing wrong even though it's highly inappropriate and us women aren't feeling safe no more.,1
f9e67eae-45e7-4b7e-b30a-bea0e40ec6bc,TikTok for you option not showing,3
65d22e0a-7150-4ef5-9de9-592d59a99c3f,unfreez my account plz let,5
0aa79c52-30a8-4bc6-bafe-e338e8d4af7d,TikTok is very active so I recommend to u all,3
66092f7e-782b-4f0c-adde-a6ee29f366d4,This app is fun but the rules most times makes no sense and we keep getting restricted for things that seem very odd and unnecessary,1
a440c0df-b96e-4b7d-a137-5cfa8f283ca4,after the update the word (downloading) keeps poping up which is annoying. i hope you can fix the problem ASAP.,2
da335f9e-1dfc-4a33-aa0d-73fb3ad5cd01,A fun and creative platform for short videos. Easy to use with excellent editing tools and trending content that keeps users engaged.,5
b911abe4-8e3e-4868-a93c-5101d2e6b7ce,my photo mode is not working,1
d8127777-b1c1-4759-beb2-d448accdd909,They banned me For just saying McDonald's worse app,1
3c93a65d-92bf-4b7b-a721-72dd4b92abe7,Nice video nice map v improve your TikTok account gangster.jutt484,5
d6a1047b-ee68-44d9-b6b9-c2162d6df9d5,I love this app but one issue I have now since last month When I click save button it co.es back as none saved and I have to click it again multiple times for it to work,4
3e605f24-ed93-4b3a-99d5-27c06aee7003,"Bring back the ""interested"" button",1
257315b9-d56b-4e17-a6bb-81573fb4f2cb,advert is too much oh,1
88911bc2-1510-4b05-975e-0860160af77b,"I prefer TikTok for its filters, but I'm disappointed lately because the original audio keeps disappearing after I film. It's super boring and frustrating.",1
2e1562e0-2874-45c3-b113-eb4d38813633,"Hello TikTok team, this was my own reel account, it got banned and this problem is happening, so I am very worried, even if I am creating a new account, my account is facing the same problem, my account is getting banned, I cannot use TikTok, I cannot even open a new ID, so please solve this problem.",5
1ffec89d-23db-47ba-98bd-edf9f4eb4365,My DMs are completely gone not even message requests are coming through this App/TikTok is extremely broken with no proper help as the TikTok Ai is dumb as hell,1
bb432e93-85ab-4378-9b3c-7cce04001bd5,why this tiktok account is not monotized,2
d6be717c-ec64-48a8-a22c-88675ce8045e,it's good but not fast,5
29e3a829-614e-4d1f-8b1b-1bd6a23a5dd8,if we could make calls on TikTok like on Instagram it would be a 5 star but otherwise it's perfect,4
94e50e83-eb16-4bbc-8c1f-0edce56154ed,It leg to much like its paused and sound hearing so plz fix it I hope it's a bug,5
14b6f5eb-a465-4d46-9c50-3e8b142fa856,he is most entertainment TikTok,5
7a004830-9e94-424f-9b18-f590328c13a9,good for depressed people it's distract the mind,5
733be31d-cf90-4a1e-831d-6cd13810b850,It helps me be happy and release streess,5
743de287-8d8a-47cc-a41a-91d4059593a5,TIK TOK IS SO BORING NOW,1
11fdb955-3673-4f3b-84c0-a3b843513e3f,"buggy app, too many ads, and an annoying ai ""feature"".",1
b05137cb-e276-4424-9d77-4bd78a033661,they just don't listen or they AI model robot are they 18 because iot playing not TikTok for adults. only,5
898fa337-3ba7-4e44-8452-d55b12a6486e,I Love shopping from TikTok. They have some very good merchandise.,5
e54e056a-b45d-45ee-85d8-a6780e0de9dc,"it is so glitchy! lives keep repeating the same 3 seconds (wifi isn't that bad). videos wont load, sometimes i see the same 5 videos multiple times repeated in order!?? or the app makes me follow people I never even knew about i always keep my following under 100 but tiktok be adding a few!?? videos wont load but I check the wifi and its fine? switch to data and its also fine loads everything else like wwm BUT TIKTOK CANT LOAD A SINGLE VIDEO!??. not to mention the damn ads so much buts and chest",1
2f936056-33dc-4d43-a9c0-0cdae5a4684c,Bad platfaram no like no views no folwar,1
40d02d4b-e6c1-4f9f-873a-ee0f59209fd7,"The problem ur having is that some people send u a link and unknowingly u tap in it and afterwards u find when ur WhatsApp account is blocked like mine , please I ask u kindly to reopen my WhatsApp I won't link up into those links that I don't know where they are from",5
11703120-0f7e-45c0-be8b-37ca9ffecdbe,I would give it 4 stars but the lack of lag this app is awful every time I try to watch my repost or a video it either starts to lag out or just kicks me out of the app as well the audio starts to lag with it this app has much potential but the lack of lag it has makes it unable to watch videos. Edit: This app is being much more worse then I thought when I open the app and start to watch videos no more then like 10 to 20 sec my video starts to lag even worse and pause the video this is bad.,1
087cd4f0-20e2-4f03-b65a-accea505f948,i like this TikTok app,5
001a2808-18f4-4dfe-80a0-adf5f10c95b0,they kicked me out again but I a. 13 about to turn 14 and they are asking for my ID but my ID is lost and I can't find it,1
c9bc44e8-0202-4a9e-81fe-b37933f9e3f2,My sister used this app. and it was soo nasty plus there are alot of daters which is not good for kids at all and now I know why was it banned from country's,1
99a1f957-23cd-4aa1-8d32-0241db252d6e,baset app I love you this app,5
a766287e-ba3d-49f3-bf65-1ebb73f32766,Should have left it with china,1
f32a1e00-4ac5-422c-826b-c0986f0ff5ce,disrespectful to new stream and you can't go live and say your opinion about other things,1
cd003d14-cff0-457e-ba34-622299f2ad07,I make such good videos. Still they don't go to For You. Please help me some big help this Video For You page.,5
9d377375-f1dc-46b3-90ac-4b9272c43738,This app is very good.For entertainment.,5
561b4b04-9bae-45f3-9e0b-7306ef2c4132,hi guys wow this is TikTok you on the best,5
b3082294-0351-439d-98d8-e70a9d633022,I just love it it has the best experience you can ever get,5
92f34c95-ea1c-4da6-9ae9-7eb2ff20f4a5,Very high memory use app,1
55529a93-d350-4978-950b-d08ea9cda5e6,having a lot of glitches and issues with my account.,2
36ba30f9-9125-4165-8a8b-11547c6e719c,this tiktok has got everything nice but sometime it get hack,5
ced1671c-719e-423f-84a6-8df180236407,"Just randomly stops for no reason at all, I've updated this app for like a million times but still no change please TikTok team help me with this problem, I'm tired of it (EDIT): now after updating it, it won't open",1
1b971239-6224-4372-aedc-2ef670e87530,I had this account for a few years. now all of a sudden they want an age verification. I am not giving them my ID or a credit card,1
06cca893-f335-4522-89d0-9f92c6b8e316,It is taking too long to install and slow,1
2f303013-beba-403c-8c51-f0a793da82d2,"so slow, doesn't load, glitches",2
7a53cd2e-a85f-47ff-87d0-13fee52fc6ac,tiktok message not sending and receiving problem | TikTok message not send | MS Tech Trend Copy This Appeal Dear TikTok Support Team I am reaching out to report that my ability to send and receive messages on TikTok has been disabled. This restriction severely impacts my ability to engage with the platform and its community. I kindly request a review of my account and the reinstatement of messaging privileges at your earliest convenience My TikTok usernam ahmedmughal687,1
611cc665-9954-4738-93da-da562cff4742,tiktok is very slow tiktok lite is the best,2
c1033670-7642-45db-8202-3fe6bce23100,funny ion know shi like uhh ... idk,5
392152eb-ce63-405c-8707-bce63d75c14b,I LOVE Tiktok please viral my videos,5
3dbe5852-06d6-4086-87b6-8cdc3f8e243d,bc it's not letting me download it,1
15442117-48af-4d34-9797-983b7217ec3d,plz don't copy right on my videos,5
a4446b84-160e-4bf9-b73c-cc0d7cc7c33d,Good but always having problems,5
10428133-e278-4d47-a6ba-17ad825b4cce,"I so much love tik tok I need more followers, views likes and comments",5
f693ed1f-d1b2-42e5-ad9b-b29a99214617,This is a good and very helpful app to our people to stay busy when some places are dry to keep our self busy and also to earn bigg. ........................,5
e735d696-4345-4c21-a0a0-cecae23196e9,I'm now seeing start randomly popping up for no reason,3
887a1744-4638-40ac-abe7-a72a476ec07c,the best application found in social networks,5
e5268763-f091-4633-85c3-0769be1d848f,i love you TikTok account,5
a472f505-b223-4199-bc2b-3e3813678e05,maximum number of attempts reached whats this in the app.i can't login my old account.Improve your app TikTok team.,1
89b438e7-d906-4db7-ba95-7934f33c5eff,Please tiktok team viral me,5
cb62fe4a-2c06-4c2d-98a2-42d81f34fe00,Thanks again so much for your tiktok,3
c9f1de25-37d2-4e7c-8a70-a1ca221c49c1,banned for no reason can't make a new account,1
f6b205ff-4e13-4c1f-a7f6-e80eafacd5c5,"This is an absolutely pathetic and time-wasting app. The content quality has completely degraded, and the feed is flooded with useless videos that are incredibly frustrating. There is zero regard for privacy, and the algorithm is so poor that you never find anything meaningful. Additionally, the app is so heavy that it causes the phone to lag and drains the battery within minutes. The excessive amount of ads has ruined the entire experience. Installing this is a total waste of time and data. I d",1
fd74105f-80a8-435c-b821-7d0e4b9c620c,unique and dependable,5
18ff9aa0-ba4e-4617-b87b-3f1c89a390b3,do not use the type of apps who provides you to watch Short vedio. to khow why Ami saying that? then the answer is that : they you you to make their own business by your attention..,1
aeaa912c-6928-4e08-97d3-685c7f0466c1,"please my app keeps freezing,,why",1
9b6c6f79-8084-4f6b-b730-835fa7e4ff6b,I am enjoying app tiktok,5
4d40b41a-c635-4c33-ac36-80d4b622ed5c,not updated please update,1
049bfaa7-6f7d-4663-9b86-73e1bbea1947,HI TikTok Team my account not working vedio unfreeze account plz TikTok team my help,5
cedc9ec0-bc93-4617-ab9c-e653d730cd52,havent got the change chat bubble thing yet,4
5c893219-9cfb-47d0-9605-eedb9c937f6e,why r u sending me ad again and again I don't want to install,1
8bef25fa-e485-4aa0-aebd-40912489788c,for learn and a education you can use this,5
902205a3-356a-494e-b5b7-4ada28a38174,"I thought I'd find out what all the fuss was about. Installed the app, created a (VERY safe for work) login and was immediately permanently banned with no reason given. Oh well. Edited in response to developer's automatic reply: Already tried that. No replies. Bad management all the way around!!!",1
edf207c0-4079-4f2a-8186-f320cce6bf91,"Omgosh I'm actually scared, reason is I deleted my TikTok since it wasn't working for me and now I have the old TikTok feature.Can you please fix it to the new features.I can't even repost videos I like and I'm actually scared for my life please fix this problem!",3
32eaa718-a714-43e2-8ed1-4d9a68c16feb,"February 17, 2026 No one asked for an Ai; no one has the ability to turn it off. No one asked for it to give away my location; no way in app to turn it off. Luckly in my android settings I can do it there for the location but it keeps feeding me more and more accurate ""local"" feeds when the app 'glitches' me to the page. Give me my old tiktok app back or I'll just leave; done with it all at this point",5
83032ff7-961a-4c83-b4a6-ab498e5cb5ff,I am facing issues with visibility of comments please fix this bug a soon as possible,1
36fe78c5-e02f-4812-aa9b-c325b5f50a90,it dosent show the part two,1
7cfedc32-7321-4466-af18-8ba3df1f0932,I keep getting banned because I wasn't 13 and up but my birthday was in 2012 I'm 13 and both my main and alt got banned I appealed it I have my parent appeal it and it didn't work,1
85ecf20f-c545-4b80-943d-320e6d0e6393,please my TikTok account save problem,1
4e52bbac-b643-46bf-9279-08b4b90903ff,good but to many inappropriate videos,3
dec0e92d-7969-4064-8920-f3932d1e05fc,this my TikTok isn't working well when am on working it will just stop or went out,1
20bde7ac-dd31-4b2f-bb85-748a09356fef,q daonlod nhi HOTA he,2
5aa31d41-1e33-42ff-92e0-8f09e34511b1,I reevaluated this out because it keeps popping up a sign wanting you to agree to something that you don't want to agree to so therefore you can't get rid of the sign until you do and bless you do a lot of rearranging and I'm sick and tired of it so they can keep their app I'm done with them,1
df34371d-37e4-44ae-9657-af9545c3a638,it's was a good app but sometimes it's have to much of dumb nonsense in the app so please fix it,3
e8203f8d-5723-4902-b55c-be148360c57a,he is very nice and good aap,5
5eea8408-f832-4d2a-b0da-a90935d17b0b,"""I am waiting for my 28-hour LIVE rewards. Check my ticket now or I will show everything to my 10,000 followers!""",1
1acd58c1-d28e-41ca-a1ad-0ddf4b218e2b,Mary video like share comment for you views followiners,5
d44e08f4-b6cc-4316-b215-9adb84a75186,after updating my tiktok and clearing the cache I cant search for music.,3
8a7c096a-a8eb-46e7-93bb-f95375284418,"I just want my old account back. My old phone is locked. So unable to transfer. Loss of followers, family videos, and the fun I was having. When I added thus app, I was having a blast. Actually got me thru some rough nights, and other moments. Any suggestions? As for now, with starting over, It's like when I first open it, I'm flooded with videos of sales pitches. And hardly ANY of my regular interests. If anything like that pops up, it's really old videos, repeats. My old account,is priceless.",4
946f6b3b-a43a-4089-9320-09bde189c8ed,great time passing but for the love of God fix the damn app. all the time its freezing and wont close. even getting a new s25 ultra and still does the same thing.,3
02aa56c9-31b7-4e12-8e6f-8f2cd045b04d,My account @elitegamer_usa is suspended for a week without any reason. I have submitted an appeal but no human response yet. Please help me restore my account,1
759ad939-2865-4a63-b9e9-1bc662366e33,tiktok my account unfreeze please account please account freeze and my life and view,5
1c1339fe-371b-4dfd-8dfb-a6fc7e400483,my name is Donna Morgan Brown you are letting these people bully a 66 year old woman I'm 66 years old make them stop,2
e0489324-ee9d-49ec-8f89-54fb43227c31,this is best for time pass,5
3d4be94f-c42d-4c5c-8097-232c17e5f874,Tik tok bro its got absolute everything I would recommend,5
48137ae4-b989-4ee3-8988-82003844108f,constantly freezing and forcing closed.,2
5ab6d517-a08c-4675-aa6b-cba3aad3d2e3,its my fav app i use it evt,5
775d7ac9-7c5e-47cf-bca5-b5878a68051c,Is a good App bro download it you will enjoy it,5
b12eea34-c09b-49fb-93f0-2cac121945bd,my profile view is very slow work please solve this problem,1
92a8e37d-bf9d-40de-b39c-d1ffeb5930d8,"lagging, unable to stay in app, force closing on Infinix 8please try work on it thanks",1
223e2291-30f8-4541-b7a6-7f56ab15b165,"Nice app but i would much like it if there was a search option for the comments in activity center, sometimes i want to search specific comments i made but its unproductive to scroll through all the comments i made so please make a search option for it, thanks",4
973c4bd3-9432-4593-8573-cb6faca30eb6,I love myself and everyone in my life on TikTok is the best to the moon,5
c73ac91a-802b-402d-a877-e4477106cf03,they took me out of my chanal,1
cba345ca-7323-4739-9e8e-cba8aeb4424d,Hi tiktok I'm new using Tiktok application please check my new official account viral All video on tiktok For you page,5
e8bea49d-f033-41b4-a39f-58092c628a33,keep your accounts safe it's great if not it's a pain lol,5
16b180a5-5a53-488f-8aac-6a756299e2e2,keeps crashing again. I HAVE NOW UNINSTALLED PROBABLY FOR GOOD AS YOU HAVE DONE NOTHING TO SORT THE PROBLEM AS AGAIN TODAY SUNDAY 5 APRIL ITS STOPPED AND STARTED THEN I HAD TO TURN OFF MY TABLET TO GET IT TO STOP PLAYING ??? THIS IS UNACCEPTABLE,2
40002c6f-b789-42b2-8202-0a6279a358eb,Download ho jaaye Yahan per Download karna hai,5
bd5b29cc-aab8-4058-b7aa-60fdd5c09d6f,it's good but those ai videos keep on popping up on my fyp and when I say I'm not interested in it and it still pops up but it still a good app,4
cd08eb57-d0fa-4ee4-b2da-3b2ffdda6d89,Reviewing tiktok on the play store and commenting on tiktoks is basically the same thing. They won't let you say what you want to say.,1
40789869-fca5-4d87-bb96-e80cca27345c,not viral my video tiktok,5
7b67bb7d-e7c2-44c6-ac5a-2d434a86f5f9,I can make video but I don't too get followers and likes,3
0af00fcd-d406-4516-869b-c285317c6705,Good App For See Short Videos I,5
50ae3579-49b3-4adb-acac-765920fc63f6,"the app used to be fun and I have a lot of fun making content but it's gotten SOOOOOOOOOOOOOO laggy, practically unusable. the amount of times ive had to delete and reinstall the app is unbelievable. every other scroll is an ad, and there a stupid AI bot thats always on the corner of the screen and you can't get rid of it, and I'm always accidentally clicking it. fun app and great concept but ever since it got sold, nothings been the same. bring back old tiktok!!!",2
e16e4527-df03-414c-9f2b-55d1719fe365,"Worst support for creators! My 'Repost' button is missing for months. I reported 10+ times but only get AI-generated excuses. They say it's 'testing' while everyone else has it. I am moving my business (Khan Collection) and vlogs to Instagram. Don't use this app if you want technical help!""",1
1998e23f-aa8c-421c-a78a-a639e1e6b8e1,I love it but like I don't think that teenage should be bad cuz it isn't that bad,5
c80d834c-8d40-4a86-8495-05e3a9bfedff,its good but it got me logged out of a really famous account and doesn't let me log in W my new phone,4
f438a7fd-cb42-4c9b-bc4e-0b453315d5c2,we need more customization of chats and profile.,4
5a6f1229-d744-4df1-9ca9-a64d207d4535,I love it soo much it is super fun but there is a problem if u tap forgot password and press email or phone resend and it never send if u do that again and never send pls soled this problem and fix it,4
b7145480-e98b-4311-b116-4126c96aca02,I love these apps bt few days my apps not working well I can't sv videos I can't rpst why?,4
4d5d7fd0-6155-4cdf-a8c4-e9c30e629660,"Mine is not even working on my phone again, so I need help",1
083cc65e-06d1-4702-a418-a2164119ef6e,Wth I have tried several times to get to my account and I verify my identity and it still goes back to the screen to verify again.,1
